ca.rmen.nounours.AboutActivity -> ca.rmen.nounours.AboutActivity:
    32:32:void <init>() -> <init>
    36:48:void onCreate(android.os.Bundle) -> onCreate
    52:55:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
ca.rmen.nounours.AnimationSaveService -> ca.rmen.nounours.AnimationSaveService:
    java.lang.String TAG -> b
    int NOTIFICATION_ID -> a
    61:65:void startActionSaveAnimation(android.content.Context,ca.rmen.nounours.data.Animation) -> a
    69:70:void <init>() -> <init>
    74:81:void onHandleIntent(android.content.Intent) -> onHandleIntent
    88:120:void handleActionSaveAnimation(ca.rmen.nounours.data.Animation) -> a
    127:128:android.app.PendingIntent getMainActivityIntent() -> a
    135:140:android.content.Intent getShareIntent(java.io.File) -> a
    46:50:void <clinit>() -> <clinit>
ca.rmen.nounours.MainActivity -> ca.rmen.nounours.MainActivity:
    java.lang.String TAG -> a
    ca.rmen.nounours.nounours.AndroidNounours mNounours -> b
    android.hardware.SensorManager mSensorManager -> c
    ca.rmen.nounours.nounours.orientation.SensorListener mSensorListener -> d
    ca.rmen.nounours.nounours.TouchListener mTouchListener -> e
    android.hardware.Sensor mAccelerometerSensor -> f
    android.hardware.Sensor mMagneticFieldSensor -> g
    android.widget.ImageButton mRecordButton -> h
    ca.rmen.nounours.nounours.AndroidNounours$AndroidNounoursListener mListener -> i
    android.view.View$OnClickListener mOnClickListener -> j
    android.content.BroadcastReceiver mBroadcastReceiver -> k
    65:345:void <init>() -> <init>
    86:122:void onCreate(android.os.Bundle) -> onCreate
    133:151:void onResume() -> onResume
    161:164:void onStop() -> onStop
    174:177:void onPause() -> onPause
    184:189:void stopActivity() -> a
    198:199:boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    203:220:void setupAnimationMenu(android.view.SubMenu) -> a
    227:239:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    249:276:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    287:289:void onDestroy() -> onDestroy
    292:294:void startRecording() -> b
    297:301:void stopRecording() -> c
    304:319:boolean reloadThemeFromPreference() -> d
    65:65:ca.rmen.nounours.nounours.orientation.SensorListener access$000(ca.rmen.nounours.MainActivity) -> a
    65:65:void access$100(ca.rmen.nounours.MainActivity) -> b
    67:67:void <clinit>() -> <clinit>
ca.rmen.nounours.MainActivity$1 -> ca.rmen.nounours.a:
    ca.rmen.nounours.MainActivity this$0 -> a
    322:322:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    325:327:void onThemeLoaded() -> a
ca.rmen.nounours.MainActivity$2 -> ca.rmen.nounours.b:
    ca.rmen.nounours.MainActivity this$0 -> a
    333:333:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    336:339:void onClick(android.view.View) -> onClick
ca.rmen.nounours.MainActivity$3 -> ca.rmen.nounours.c:
    ca.rmen.nounours.MainActivity this$0 -> a
    345:345:void <init>(ca.rmen.nounours.MainActivity) -> <init>
    348:359:void onReceive(android.content.Context,android.content.Intent) -> onReceive
ca.rmen.nounours.Nounours -> ca.rmen.nounours.d:
    java.util.Random random -> a
    boolean isShaking -> b
    ca.rmen.nounours.data.Image curImage -> c
    ca.rmen.nounours.data.Theme curTheme -> d
    boolean loaded -> e
    boolean isLoading -> f
    ca.rmen.nounours.data.Feature curFeature -> g
    ca.rmen.nounours.data.Animation curAnimation -> h
    float flingFactor -> i
    int flingPrecision -> j
    long dropVibrateDuration -> k
    long vibrateInterval -> l
    long idleTimeout -> m
    long pingInterval -> n
    long lastActionTimestamp -> o
    java.util.Map themes -> p
    boolean enableSound -> q
    boolean enableVibrate -> r
    ca.rmen.nounours.NounoursIdlePinger pinger -> s
    ca.rmen.nounours.NounoursSoundHandler soundHandler -> t
    ca.rmen.nounours.NounoursAnimationHandler animationHandler -> u
    ca.rmen.nounours.NounoursVibrateHandler vibrateHandler -> v
    ca.rmen.nounours.NounoursRecorder nounoursRecorder -> w
    ca.rmen.nounours.io.StreamLoader streamLoader -> x
    java.util.Properties nounoursProperties -> y
    39:74:void <init>() -> <init>
    int getDeviceWidth() -> a
    int getDeviceHeight() -> b
    void displayImage(ca.rmen.nounours.data.Image) -> a
    void runTask(java.lang.Runnable) -> a
    100:100:boolean isLoading() -> c
    114:134:void doAnimation(ca.rmen.nounours.data.Animation,boolean) -> a
    137:138:void doAnimation(ca.rmen.nounours.data.Animation) -> a
    145:148:void stopAnimation() -> d
    155:155:boolean isAnimationRunning() -> e
    162:166:ca.rmen.nounours.data.Animation getCurrentAnimation() -> y
    170:186:ca.rmen.nounours.data.Animation createRandomAnimation() -> f
    191:191:ca.rmen.nounours.NounoursRecorder getNounoursRecorder() -> g
    196:200:ca.rmen.nounours.data.Image getRandomImage(ca.rmen.nounours.data.Image) -> c
    223:235:void init(ca.rmen.nounours.io.StreamLoader,ca.rmen.nounours.NounoursAnimationHandler,ca.rmen.nounours.NounoursSoundHandler,ca.rmen.nounours.NounoursVibrateHandler,java.io.InputStream,java.io.InputStream,java.lang.String) -> a
    239:239:ca.rmen.nounours.data.Theme getCurrentTheme() -> h
    248:268:void initHandlersAndThemes(ca.rmen.nounours.NounoursAnimationHandler,ca.rmen.nounours.NounoursSoundHandler,ca.rmen.nounours.NounoursVibrateHandler,java.io.InputStream,java.io.InputStream) -> a
    boolean cacheResources() -> i
    279:325:void useTheme(java.lang.String) -> a
    337:339:void setEnableSound(boolean) -> a
    343:344:void setEnableVibrate(boolean) -> b
    359:360:void stopSound() -> j
    373:373:java.util.Map getAnimations() -> k
    380:398:void doRandomAnimation() -> l
    414:439:void onPress(int,int) -> a
    445:460:void onRelease() -> m
    469:506:void onMove(int,int) -> b
    513:539:void onShake() -> n
    546:546:boolean isShaking() -> o
    553:553:float getMinShakeSpeed() -> p
    564:605:void onFling(int,int,float,float) -> a
    619:620:void doPing(boolean) -> c
    627:633:void onIdle() -> q
    640:642:boolean isIdleForSleepAnimation() -> z
    646:648:boolean isIdleForRandomAnimation() -> A
    653:654:void setIdleTimeout(long) -> a
    662:682:void ping() -> r
    688:690:void reset() -> s
    696:697:void resetIdle() -> B
    712:712:java.util.Map getThemes() -> t
    720:720:ca.rmen.nounours.data.Image getDefaultImage() -> u
